Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANTMOD
    AND
    APOSTROPHE
    ASM
    CASE
    CONST
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    DIVIDE
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    LBLOCK
    MINUS
    NIL
    NOT
    OBJECT
    OR
    PACKED
    PLUS
    POINTER
    PRIVATE
    PROCEDURE
    RBLOCK
    RECORD
    REPEAT
    SET
    SHL
    SHR
    TIMES
    UNIT
    UNTIL
    VIRTUAL
    WITH
    XOR

Grammar

Rule 0     S' -> program
    (35) expression -> ID . LBRACKET ID RBRACKET
    (36) expression -> ID . LBRACKET NUMBER RBRACKET
    (32) asignation -> ID . ASSIGNATION expression

    TO              reduce using rule 33 (expression -> ID .)
    LBRACKET        shift and go to state 72
    ASSIGNATION     shift and go to state 46


state 50

    (34) expression -> NUMBER .

    TO              reduce using rule 34 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 34 (expression -> NUMBER .)
    EQUAL           reduce using rule 34 (expression -> NUMBER .)
    LESS            reduce using rule 34 (expression -> NUMBER .)
    LESSEQUAL       reduce using rule 34 (expression -> NUMBER .)
    GREATER         reduce using rule 34 (expression -> NUMBER .)
    GREATEREQUAL    reduce using rule 34 (expression -> NUMBER .)
    DEQUAL          reduce using rule 34 (expression -> NUMBER .)
    RPAREN          reduce using rule 34 (expression -> NUMBER .)
    DO              reduce using rule 34 (expression -> NUMBER .)


state 51

    (39) iteration_while -> WHILE LPAREN . expression_comparison RPAREN DO BEGIN instance END SEMICOLON
    (40) expression_comparison -> . expression comparison expression
    (33) expression -> . ID
    (34) expression -> . NUMBER
    (35) expression -> . ID LBRACKET ID RBRACKET
    (36) expression -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 68
    NUMBER          shift and go to state 50

    expression_comparison          shift and go to state 73
    expression                     shift and go to state 74

state 52

    (47) selection_if -> IF LPAREN . expression_comparison RPAREN THEN BEGIN instance END SEMICOLON
    (48) selection_if -> IF LPAREN . expression_comparison RPAREN THEN instance
    (49) selection_if -> IF LPAREN . expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance
    (50) selection_if -> IF LPAREN . expression_comparison RPAREN THEN instance ELSE instance
    (51) selection_if -> IF LPAREN . expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> IF LPAREN . expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON
    (40) expression_comparison -> . expression comparison expression
    (33) expression -> . ID
    (34) expression -> . NUMBER
    (35) expression -> . ID LBRACKET ID RBRACKET
    (36) expression -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 68
    NUMBER          shift and go to state 50

    expression_comparison          shift and go to state 75
    expression                     shift and go to state 74

state 53

    (53) read_statement -> READ LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . ID
    (34) expression -> . NUMBER
    (35) expression -> . ID LBRACKET ID RBRACKET
    (36) expression -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 68
    NUMBER          shift and go to state 50

    expression                     shift and go to state 76

state 54

    (54) read_statement -> READLN LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . ID
    (34) expression -> . NUMBER
    (35) expression -> . ID LBRACKET ID RBRACKET
    (36) expression -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 68
    NUMBER          shift and go to state 50

    expression                     shift and go to state 77

state 55

    (55) write_statement -> WRITE LPAREN . type_out RPAREN SEMICOLON
    (57) type_out -> . ID
    (58) type_out -> . ID COMMA type_out
    (59) type_out -> . TEXT
    (60) type_out -> . TEXT COMMA type_out
    (61) type_out -> . ID LBRACKET ID RBRACKET
    (62) type_out -> . ID LBRACKET ID RBRACKET COMMA type_out

    ID              shift and go to state 79
    TEXT            shift and go to state 80

    type_out                       shift and go to state 78

state 56

    (56) write_statement -> WRITELN LPAREN . type_out RPAREN SEMICOLON
    (57) type_out -> . ID
    (58) type_out -> . ID COMMA type_out
    (59) type_out -> . TEXT
    (60) type_out -> . TEXT COMMA type_out
    (61) type_out -> . ID LBRACKET ID RBRACKET
    (62) type_out -> . ID LBRACKET ID RBRACKET COMMA type_out

    ID              shift and go to state 79
    TEXT            shift and go to state 80

    type_out                       shift and go to state 81

state 57

    (3) declaration_var -> declaration_id COLON type_specifier . SEMICOLON declaration_var
    (4) declaration_var -> declaration_id COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 82


state 58

    (16) type_specifier -> REAL .

    SEMICOLON       reduce using rule 16 (type_specifier -> REAL .)


state 59

    (17) type_specifier -> CHAR .

    SEMICOLON       reduce using rule 17 (type_specifier -> CHAR .)


state 60

    (18) type_specifier -> BOOLEAN .

    SEMICOLON       reduce using rule 18 (type_specifier -> BOOLEAN .)


state 61

    (19) type_specifier -> STRING .

    SEMICOLON       reduce using rule 19 (type_specifier -> STRING .)


state 62

    (20) type_specifier -> ID .

    SEMICOLON       reduce using rule 20 (type_specifier -> ID .)


state 63

    (21) type_specifier -> ARRAY . LBRACKET NUMBER SUBRANGE NUMBER RBRACKET OF type_specifier

    LBRACKET        shift and go to state 83


state 64

    (14) declaration_id -> ID COMMA declaration_id .

    COLON           reduce using rule 14 (declaration_id -> ID COMMA declaration_id .)
    EQUAL           reduce using rule 14 (declaration_id -> ID COMMA declaration_id .)
    SEMICOLON       reduce using rule 14 (declaration_id -> ID COMMA declaration_id .)


state 65

    (7) declaration_type -> declaration_id EQUAL type_specifier . SEMICOLON declaration_type
    (8) declaration_type -> declaration_id EQUAL type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 84


state 66

    (11) declaration_uses -> declaration_id SEMICOLON declaration_uses .

    BEGIN           reduce using rule 11 (declaration_uses -> declaration_id SEMICOLON declaration_uses .)


state 67

    (22) block -> BEGIN instance END DOT .

    $end            reduce using rule 22 (block -> BEGIN instance END DOT .)


state 68

    (33) expression -> ID .
    (35) expression -> ID . LBRACKET ID RBRACKET
    (36) expression -> ID . LBRACKET NUMBER RBRACKET

    SEMICOLON       reduce using rule 33 (expression -> ID .)
    TO              reduce using rule 33 (expression -> ID .)
    EQUAL           reduce using rule 33 (expression -> ID .)
    LESS            reduce using rule 33 (expression -> ID .)
    LESSEQUAL       reduce using rule 33 (expression -> ID .)
    GREATER         reduce using rule 33 (expression -> ID .)
    GREATEREQUAL    reduce using rule 33 (expression -> ID .)
    DEQUAL          reduce using rule 33 (expression -> ID .)
    RPAREN          reduce using rule 33 (expression -> ID .)
    DO              reduce using rule 33 (expression -> ID .)
    LBRACKET        shift and go to state 72


state 69

    (32) asignation -> ID ASSIGNATION expression .

    SEMICOLON       reduce using rule 32 (asignation -> ID ASSIGNATION expression .)
    TO              reduce using rule 32 (asignation -> ID ASSIGNATION expression .)


state 70

    (37) iteration_for -> FOR expression TO . expression DO BEGIN instance END SEMICOLON
    (33) expression -> . ID
    (34) expression -> . NUMBER
    (35) expression -> . ID LBRACKET ID RBRACKET
    (36) expression -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 68
    NUMBER          shift and go to state 50

    expression                     shift and go to state 85

state 71

    (38) iteration_for -> FOR asignation TO . expression DO BEGIN instance END SEMICOLON
    (33) expression -> . ID
    (34) expression -> . NUMBER
    (35) expression -> . ID LBRACKET ID RBRACKET
    (36) expression -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 68
    NUMBER          shift and go to state 50

    expression                     shift and go to state 86

state 72

    (35) expression -> ID LBRACKET . ID RBRACKET
    (36) expression -> ID LBRACKET . NUMBER RBRACKET

    ID              shift and go to state 87
    NUMBER          shift and go to state 88


state 73

    (39) iteration_while -> WHILE LPAREN expression_comparison . RPAREN DO BEGIN instance END SEMICOLON

    RPAREN          shift and go to state 89


state 74

    (40) expression_comparison -> expression . comparison expression
    (41) comparison -> . EQUAL
    (42) comparison -> . LESS
    (43) comparison -> . LESSEQUAL
    (44) comparison -> . GREATER
    (45) comparison -> . GREATEREQUAL
    (46) comparison -> . DEQUAL

    EQUAL           shift and go to state 91
    LESS            shift and go to state 92
    LESSEQUAL       shift and go to state 93
    GREATER         shift and go to state 94
    GREATEREQUAL    shift and go to state 95
    DEQUAL          shift and go to state 96

    comparison                     shift and go to state 90

state 75

    (47) selection_if -> IF LPAREN expression_comparison . RPAREN THEN BEGIN instance END SEMICOLON
    (48) selection_if -> IF LPAREN expression_comparison . RPAREN THEN instance
    (49) selection_if -> IF LPAREN expression_comparison . RPAREN THEN BEGIN instance END SEMICOLON ELSE instance
    (50) selection_if -> IF LPAREN expression_comparison . RPAREN THEN instance ELSE instance
    (51) selection_if -> IF LPAREN expression_comparison . RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> IF LPAREN expression_comparison . RPAREN THEN instance ELSE BEGIN instance END SEMICOLON

    RPAREN          shift and go to state 97


state 76

    (53) read_statement -> READ LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 98


state 77

    (54) read_statement -> READLN LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 99


state 78

    (55) write_statement -> WRITE LPAREN type_out . RPAREN SEMICOLON

    RPAREN          shift and go to state 100


state 79

    (57) type_out -> ID .
    (58) type_out -> ID . COMMA type_out
    (61) type_out -> ID . LBRACKET ID RBRACKET
    (62) type_out -> ID . LBRACKET ID RBRACKET COMMA type_out

    RPAREN          reduce using rule 57 (type_out -> ID .)
    COMMA           shift and go to state 101
    LBRACKET        shift and go to state 102


state 80

    (59) type_out -> TEXT .
    (60) type_out -> TEXT . COMMA type_out

    RPAREN          reduce using rule 59 (type_out -> TEXT .)
    COMMA           shift and go to state 103


state 81

    (56) write_statement -> WRITELN LPAREN type_out . RPAREN SEMICOLON

    RPAREN          shift and go to state 104


state 82

    (3) declaration_var -> declaration_id COLON type_specifier SEMICOLON . declaration_var
    (4) declaration_var -> declaration_id COLON type_specifier SEMICOLON .
    (3) declaration_var -> . declaration_id COLON type_specifier SEMICOLON declaration_var
    (4) declaration_var -> . declaration_id COLON type_specifier SEMICOLON
    (5) declaration_var -> . declaration_list
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (2) declaration_list -> . VAR declaration_var
    (6) declaration_list -> . TYPE declaration_type
    (10) declaration_list -> . USES declaration_uses

    BEGIN           reduce using rule 4 (declaration_var -> declaration_id COLON type_specifier SEMICOLON .)
    ID              shift and go to state 14
    VAR             shift and go to state 6
    TYPE            shift and go to state 7
    USES            shift and go to state 8

    declaration_id                 shift and go to state 12
    declaration_var                shift and go to state 105
    declaration_list               shift and go to state 13

state 83

    (21) type_specifier -> ARRAY LBRACKET . NUMBER SUBRANGE NUMBER RBRACKET OF type_specifier

    NUMBER          shift and go to state 106


state 84

    (7) declaration_type -> declaration_id EQUAL type_specifier SEMICOLON . declaration_type
    (8) declaration_type -> declaration_id EQUAL type_specifier SEMICOLON .
    (7) declaration_type -> . declaration_id EQUAL type_specifier SEMICOLON declaration_type
    (8) declaration_type -> . declaration_id EQUAL type_specifier SEMICOLON
    (9) declaration_type -> . declaration_list
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (2) declaration_list -> . VAR declaration_var
    (6) declaration_list -> . TYPE declaration_type
    (10) declaration_list -> . USES declaration_uses

    BEGIN           reduce using rule 8 (declaration_type -> declaration_id EQUAL type_specifier SEMICOLON .)
    ID              shift and go to state 14
    VAR             shift and go to state 6
    TYPE            shift and go to state 7
    USES            shift and go to state 8

    declaration_id                 shift and go to state 16
    declaration_type               shift and go to state 107
    declaration_list               shift and go to state 17

state 85

    (37) iteration_for -> FOR expression TO expression . DO BEGIN instance END SEMICOLON

    DO              shift and go to state 108


state 86

    (38) iteration_for -> FOR asignation TO expression . DO BEGIN instance END SEMICOLON

    DO              shift and go to state 109


state 87

    (35) expression -> ID LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 110


state 88

    (36) expression -> ID LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 111


state 89

    (39) iteration_while -> WHILE LPAREN expression_comparison RPAREN . DO BEGIN instance END SEMICOLON

    DO              shift and go to state 112


state 90

    (40) expression_comparison -> expression comparison . expression
    (33) expression -> . ID
    (34) expression -> . NUMBER
    (35) expression -> . ID LBRACKET ID RBRACKET
    (36) expression -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 68
    NUMBER          shift and go to state 50

    expression                     shift and go to state 113

state 91

    (41) comparison -> EQUAL .

    ID              reduce using rule 41 (comparison -> EQUAL .)
    NUMBER          reduce using rule 41 (comparison -> EQUAL .)


state 92

    (42) comparison -> LESS .

    ID              reduce using rule 42 (comparison -> LESS .)
    NUMBER          reduce using rule 42 (comparison -> LESS .)


state 93

    (43) comparison -> LESSEQUAL .

    ID              reduce using rule 43 (comparison -> LESSEQUAL .)
    NUMBER          reduce using rule 43 (comparison -> LESSEQUAL .)


state 94

    (44) comparison -> GREATER .

    ID              reduce using rule 44 (comparison -> GREATER .)
    NUMBER          reduce using rule 44 (comparison -> GREATER .)


state 95

    (45) comparison -> GREATEREQUAL .

    ID              reduce using rule 45 (comparison -> GREATEREQUAL .)
    NUMBER          reduce using rule 45 (comparison -> GREATEREQUAL .)


state 96

    (46) comparison -> DEQUAL .

    ID              reduce using rule 46 (comparison -> DEQUAL .)
    NUMBER          reduce using rule 46 (comparison -> DEQUAL .)


state 97

    (47) selection_if -> IF LPAREN expression_comparison RPAREN . THEN BEGIN instance END SEMICOLON
    (48) selection_if -> IF LPAREN expression_comparison RPAREN . THEN instance
    (49) selection_if -> IF LPAREN expression_comparison RPAREN . THEN BEGIN instance END SEMICOLON ELSE instance
    (50) selection_if -> IF LPAREN expression_comparison RPAREN . THEN instance ELSE instance
    (51) selection_if -> IF LPAREN expression_comparison RPAREN . THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> IF LPAREN expression_comparison RPAREN . THEN instance ELSE BEGIN instance END SEMICOLON

    THEN            shift and go to state 114


state 98

    (53) read_statement -> READ LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 115


state 99

    (54) read_statement -> READLN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 100

    (55) write_statement -> WRITE LPAREN type_out RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 117


state 101

    (58) type_out -> ID COMMA . type_out
    (57) type_out -> . ID
    (58) type_out -> . ID COMMA type_out
    (59) type_out -> . TEXT
    (60) type_out -> . TEXT COMMA type_out
    (61) type_out -> . ID LBRACKET ID RBRACKET
    (62) type_out -> . ID LBRACKET ID RBRACKET COMMA type_out

    ID              shift and go to state 79
    TEXT            shift and go to state 80

    type_out                       shift and go to state 118

state 102

    (61) type_out -> ID LBRACKET . ID RBRACKET
    (62) type_out -> ID LBRACKET . ID RBRACKET COMMA type_out

    ID              shift and go to state 119


state 103

    (60) type_out -> TEXT COMMA . type_out
    (57) type_out -> . ID
    (58) type_out -> . ID COMMA type_out
    (59) type_out -> . TEXT
    (60) type_out -> . TEXT COMMA type_out
    (61) type_out -> . ID LBRACKET ID RBRACKET
    (62) type_out -> . ID LBRACKET ID RBRACKET COMMA type_out

    ID              shift and go to state 79
    TEXT            shift and go to state 80

    type_out                       shift and go to state 120

state 104

    (56) write_statement -> WRITELN LPAREN type_out RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 105

    (3) declaration_var -> declaration_id COLON type_specifier SEMICOLON declaration_var .

    BEGIN           reduce using rule 3 (declaration_var -> declaration_id COLON type_specifier SEMICOLON declaration_var .)


state 106

    (21) type_specifier -> ARRAY LBRACKET NUMBER . SUBRANGE NUMBER RBRACKET OF type_specifier

    SUBRANGE        shift and go to state 122


state 107

    (7) declaration_type -> declaration_id EQUAL type_specifier SEMICOLON declaration_type .

    BEGIN           reduce using rule 7 (declaration_type -> declaration_id EQUAL type_specifier SEMICOLON declaration_type .)


state 108

    (37) iteration_for -> FOR expression TO expression DO . BEGIN instance END SEMICOLON

    BEGIN           shift and go to state 123


state 109

    (38) iteration_for -> FOR asignation TO expression DO . BEGIN instance END SEMICOLON

    BEGIN           shift and go to state 124


state 110

    (35) expression -> ID LBRACKET ID RBRACKET .

    TO              reduce using rule 35 (expression -> ID LBRACKET ID RBRACKET .)
    SEMICOLON       reduce using rule 35 (expression -> ID LBRACKET ID RBRACKET .)
    EQUAL           reduce using rule 35 (expression -> ID LBRACKET ID RBRACKET .)
    LESS            reduce using rule 35 (expression -> ID LBRACKET ID RBRACKET .)
    LESSEQUAL       reduce using rule 35 (expression -> ID LBRACKET ID RBRACKET .)
    GREATER         reduce using rule 35 (expression -> ID LBRACKET ID RBRACKET .)
    GREATEREQUAL    reduce using rule 35 (expression -> ID LBRACKET ID RBRACKET .)
    DEQUAL          reduce using rule 35 (expression -> ID LBRACKET ID RBRACKET .)
    RPAREN          reduce using rule 35 (expression -> ID LBRACKET ID RBRACKET .)
    DO              reduce using rule 35 (expression -> ID LBRACKET ID RBRACKET .)


state 111

    (36) expression -> ID LBRACKET NUMBER RBRACKET .

    TO              reduce using rule 36 (expression -> ID LBRACKET NUMBER RBRACKET .)
    SEMICOLON       reduce using rule 36 (expression -> ID LBRACKET NUMBER RBRACKET .)
    EQUAL           reduce using rule 36 (expression -> ID LBRACKET NUMBER RBRACKET .)
    LESS            reduce using rule 36 (expression -> ID LBRACKET NUMBER RBRACKET .)
    LESSEQUAL       reduce using rule 36 (expression -> ID LBRACKET NUMBER RBRACKET .)
    GREATER         reduce using rule 36 (expression -> ID LBRACKET NUMBER RBRACKET .)
    GREATEREQUAL    reduce using rule 36 (expression -> ID LBRACKET NUMBER RBRACKET .)
    DEQUAL          reduce using rule 36 (expression -> ID LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 36 (expression -> ID LBRACKET NUMBER RBRACKET .)
    DO              reduce using rule 36 (expression -> ID LBRACKET NUMBER RBRACKET .)


state 112

    (39) iteration_while -> WHILE LPAREN expression_comparison RPAREN DO . BEGIN instance END SEMICOLON

    BEGIN           shift and go to state 125


state 113

    (40) expression_comparison -> expression comparison expression .

    RPAREN          reduce using rule 40 (expression_comparison -> expression comparison expression .)


state 114

    (47) selection_if -> IF LPAREN expression_comparison RPAREN THEN . BEGIN instance END SEMICOLON
    (48) selection_if -> IF LPAREN expression_comparison RPAREN THEN . instance
    (49) selection_if -> IF LPAREN expression_comparison RPAREN THEN . BEGIN instance END SEMICOLON ELSE instance
    (50) selection_if -> IF LPAREN expression_comparison RPAREN THEN . instance ELSE instance
    (51) selection_if -> IF LPAREN expression_comparison RPAREN THEN . BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> IF LPAREN expression_comparison RPAREN THEN . instance ELSE BEGIN instance END SEMICOLON
    (23) instance -> . group_instance instance
    (24) instance -> . group_instance
    (25) group_instance -> . declaration_id SEMICOLON
    (26) group_instance -> . asignation SEMICOLON
    (27) group_instance -> . iteration_for
    (28) group_instance -> . iteration_while
    (29) group_instance -> . selection_if
    (30) group_instance -> . read_statement
    (31) group_instance -> . write_statement
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (32) asignation -> . ID ASSIGNATION expression
    (37) iteration_for -> . FOR expression TO expression DO BEGIN instance END SEMICOLON
    (38) iteration_for -> . FOR asignation TO expression DO BEGIN instance END SEMICOLON
    (39) iteration_while -> . WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON
    (47) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON
    (48) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance
    (49) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance
    (50) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE instance
    (51) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON
    (53) read_statement -> . READ LPAREN expression RPAREN SEMICOLON
    (54) read_statement -> . READLN LPAREN expression RPAREN SEMICOLON
    (55) write_statement -> . WRITE LPAREN type_out RPAREN SEMICOLON
    (56) write_statement -> . WRITELN LPAREN type_out RPAREN SEMICOLON

    BEGIN           shift and go to state 126
    ID              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    IF              shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    WRITE           shift and go to state 36
    WRITELN         shift and go to state 37

    instance                       shift and go to state 127
    group_instance                 shift and go to state 22
    declaration_id                 shift and go to state 23
    asignation                     shift and go to state 24
    iteration_for                  shift and go to state 25
    iteration_while                shift and go to state 26
    selection_if                   shift and go to state 27
    read_statement                 shift and go to state 28
    write_statement                shift and go to state 29

state 115

    (53) read_statement -> READ LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 53 (read_statement -> READ LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 53 (read_statement -> READ LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 53 (read_statement -> READ LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 53 (read_statement -> READ LPAREN expression RPAREN SEMICOLON .)
    READ            reduce using rule 53 (read_statement -> READ LPAREN expression RPAREN SEMICOLON .)
    READLN          reduce using rule 53 (read_statement -> READ LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 53 (read_statement -> READ LPAREN expression RPAREN SEMICOLON .)
    WRITELN         reduce using rule 53 (read_statement -> READ LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 53 (read_statement -> READ LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 53 (read_statement -> READ LPAREN expression RPAREN SEMICOLON .)


state 116

    (54) read_statement -> READLN LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 54 (read_statement -> READLN LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 54 (read_statement -> READLN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 54 (read_statement -> READLN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 54 (read_statement -> READLN LPAREN expression RPAREN SEMICOLON .)
    READ            reduce using rule 54 (read_statement -> READLN LPAREN expression RPAREN SEMICOLON .)
    READLN          reduce using rule 54 (read_statement -> READLN LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 54 (read_statement -> READLN LPAREN expression RPAREN SEMICOLON .)
    WRITELN         reduce using rule 54 (read_statement -> READLN LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 54 (read_statement -> READLN LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 54 (read_statement -> READLN LPAREN expression RPAREN SEMICOLON .)


state 117

    (55) write_statement -> WRITE LPAREN type_out RPAREN SEMICOLON .

    ID              reduce using rule 55 (write_statement -> WRITE LPAREN type_out RPAREN SEMICOLON .)
    FOR             reduce using rule 55 (write_statement -> WRITE LPAREN type_out RPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (write_statement -> WRITE LPAREN type_out RPAREN SEMICOLON .)
    IF              reduce using rule 55 (write_statement -> WRITE LPAREN type_out RPAREN SEMICOLON .)
    READ            reduce using rule 55 (write_statement -> WRITE LPAREN type_out RPAREN SEMICOLON .)
    READLN          reduce using rule 55 (write_statement -> WRITE LPAREN type_out RPAREN SEMICOLON .)
    WRITE           reduce using rule 55 (write_statement -> WRITE LPAREN type_out RPAREN SEMICOLON .)
    WRITELN         reduce using rule 55 (write_statement -> WRITE LPAREN type_out RPAREN SEMICOLON .)
    END             reduce using rule 55 (write_statement -> WRITE LPAREN type_out RPAREN SEMICOLON .)
    ELSE            reduce using rule 55 (write_statement -> WRITE LPAREN type_out RPAREN SEMICOLON .)


state 118

    (58) type_out -> ID COMMA type_out .

    RPAREN          reduce using rule 58 (type_out -> ID COMMA type_out .)


state 119

    (61) type_out -> ID LBRACKET ID . RBRACKET
    (62) type_out -> ID LBRACKET ID . RBRACKET COMMA type_out

    RBRACKET        shift and go to state 128


state 120

    (60) type_out -> TEXT COMMA type_out .

    RPAREN          reduce using rule 60 (type_out -> TEXT COMMA type_out .)


state 121

    (56) write_statement -> WRITELN LPAREN type_out RPAREN SEMICOLON .

    ID              reduce using rule 56 (write_statement -> WRITELN LPAREN type_out RPAREN SEMICOLON .)
    FOR             reduce using rule 56 (write_statement -> WRITELN LPAREN type_out RPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (write_statement -> WRITELN LPAREN type_out RPAREN SEMICOLON .)
    IF              reduce using rule 56 (write_statement -> WRITELN LPAREN type_out RPAREN SEMICOLON .)
    READ            reduce using rule 56 (write_statement -> WRITELN LPAREN type_out RPAREN SEMICOLON .)
    READLN          reduce using rule 56 (write_statement -> WRITELN LPAREN type_out RPAREN SEMICOLON .)
    WRITE           reduce using rule 56 (write_statement -> WRITELN LPAREN type_out RPAREN SEMICOLON .)
    WRITELN         reduce using rule 56 (write_statement -> WRITELN LPAREN type_out RPAREN SEMICOLON .)
    END             reduce using rule 56 (write_statement -> WRITELN LPAREN type_out RPAREN SEMICOLON .)
    ELSE            reduce using rule 56 (write_statement -> WRITELN LPAREN type_out RPAREN SEMICOLON .)


state 122

    (21) type_specifier -> ARRAY LBRACKET NUMBER SUBRANGE . NUMBER RBRACKET OF type_specifier

    NUMBER          shift and go to state 129


state 123

    (37) iteration_for -> FOR expression TO expression DO BEGIN . instance END SEMICOLON
    (23) instance -> . group_instance instance
    (24) instance -> . group_instance
    (25) group_instance -> . declaration_id SEMICOLON
    (26) group_instance -> . asignation SEMICOLON
    (27) group_instance -> . iteration_for
    (28) group_instance -> . iteration_while
    (29) group_instance -> . selection_if
    (30) group_instance -> . read_statement
    (31) group_instance -> . write_statement
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (32) asignation -> . ID ASSIGNATION expression
    (37) iteration_for -> . FOR expression TO expression DO BEGIN instance END SEMICOLON
    (38) iteration_for -> . FOR asignation TO expression DO BEGIN instance END SEMICOLON
    (39) iteration_while -> . WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON
    (47) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON
    (48) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance
    (49) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance
    (50) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE instance
    (51) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON
    (53) read_statement -> . READ LPAREN expression RPAREN SEMICOLON
